pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_location_id
2019-01-01 00:27:52.000000 UTC,2019-01-01 00:51:30.000000 UTC,1,6.7,181
2019-01-01 00:27:54.000000 UTC,2019-01-01 00:34:49.000000 UTC,1,0.87,255
2019-01-01 00:27:55.000000 UTC,2019-01-01 00:41:53.000000 UTC,1,2.76,225
2019-01-01 00:27:59.000000 UTC,2019-01-01 00:41:18.000000 UTC,5,4.95,216
2019-01-01 00:28:01.000000 UTC,2019-01-01 00:54:48.000000 UTC,1,4.33,181
2019-01-01 00:28:03.000000 UTC,2019-01-01 00:36:24.000000 UTC,1,1.44,74
2019-01-01 00:28:03.000000 UTC,2019-01-01 00:50:13.000000 UTC,1,6.35,215
2019-01-01 00:28:13.000000 UTC,2019-01-01 00:43:09.000000 UTC,1,3.22,89
2019-01-01 00:28:14.000000 UTC,2019-01-01 00:44:48.000000 UTC,1,3.76,41
2019-01-01 00:28:21.000000 UTC,2019-01-01 00:41:24.000000 UTC,1,2.3,97
2019-01-01 00:28:26.000000 UTC,2019-01-01 00:43:13.000000 UTC,1,2.6,235
2019-01-01 00:28:26.000000 UTC,2019-01-01 00:45:03.000000 UTC,1,2.14,25
2019-01-01 00:28:28.000000 UTC,2019-01-01 00:44:22.000000 UTC,1,3.68,130
2019-01-01 00:28:31.000000 UTC,2019-01-01 00:30:24.000000 UTC,1,0.39,33
2019-01-01 00:28:31.000000 UTC,2019-01-01 00:49:48.000000 UTC,1,6.91,41
2019-01-01 00:28:36.000000 UTC,2019-01-01 00:39:50.000000 UTC,1,2.04,97
2019-01-01 00:28:42.000000 UTC,2019-01-01 00:42:18.000000 UTC,1,2.78,130
2019-01-01 00:28:43.000000 UTC,2019-01-01 00:31:56.000000 UTC,1,1.03,244
2019-01-01 00:28:46.000000 UTC,2019-01-01 00:36:39.000000 UTC,1,1.53,61
2019-01-01 00:28:53.000000 UTC,2019-01-01 00:56:49.000000 UTC,5,13.49,25
2019-01-01 00:29:03.000000 UTC,2019-01-01 00:44:23.000000 UTC,1,4.9,42
2019-01-01 00:29:04.000000 UTC,2019-01-01 01:00:12.000000 UTC,1,12.61,49
2019-01-01 00:29:06.000000 UTC,2019-01-01 00:53:34.000000 UTC,1,4.51,80
2019-01-01 00:29:10.000000 UTC,2019-01-01 00:41:24.000000 UTC,1,2.34,7
2019-01-01 00:29:11.000000 UTC,2019-01-01 00:31:20.000000 UTC,1,0.44,179
2019-01-01 00:29:11.000000 UTC,2019-01-01 00:31:20.000000 UTC,1,0.44,179
2019-01-01 00:29:15.000000 UTC,2019-01-01 01:00:07.000000 UTC,1,10.9,112
2019-01-01 00:29:17.000000 UTC,2019-01-01 00:50:27.000000 UTC,1,7.25,181
2019-01-01 00:29:21.000000 UTC,2019-01-01 00:33:56.000000 UTC,5,0.73,215
2019-01-01 00:29:22.000000 UTC,2019-01-01 00:38:50.000000 UTC,1,2.1,82
2019-01-01 00:29:22.000000 UTC,2019-01-01 00:59:16.000000 UTC,1,6.66,181
2019-01-01 00:29:23.000000 UTC,2019-01-01 00:46:46.000000 UTC,1,3.6,255
2019-01-01 00:29:24.000000 UTC,2019-01-01 00:40:00.000000 UTC,1,1.82,260
2019-01-01 00:29:27.000000 UTC,2019-01-01 00:42:33.000000 UTC,2,3,66
2019-01-01 00:29:28.000000 UTC,2019-01-01 00:39:32.000000 UTC,4,1.75,129
2019-01-01 00:29:33.000000 UTC,2019-01-01 00:37:17.000000 UTC,1,1.67,75
2019-01-01 00:29:34.000000 UTC,2019-01-01 01:01:40.000000 UTC,1,7.45,256
2019-01-01 00:29:40.000000 UTC,2019-01-01 00:47:20.000000 UTC,1,8.67,255
2019-01-01 00:29:46.000000 UTC,2019-01-01 00:41:09.000000 UTC,6,1.52,181
2019-01-01 00:29:47.000000 UTC,2019-01-01 00:41:46.000000 UTC,5,1.71,41
2019-01-01 00:29:47.000000 UTC,2019-01-01 00:52:57.000000 UTC,1,7.2,41
2019-01-01 00:29:48.000000 UTC,2019-01-01 00:37:45.000000 UTC,5,1.14,112
2019-01-01 00:29:48.000000 UTC,2019-01-01 01:30:56.000000 UTC,3,25.03,74
2019-01-01 00:29:48.000000 UTC,2019-01-01 00:35:12.000000 UTC,1,1.16,97
2019-01-01 00:29:50.000000 UTC,2019-01-01 00:39:55.000000 UTC,1,2.3,42
2019-01-01 00:29:53.000000 UTC,2019-01-01 01:04:57.000000 UTC,1,5.81,7
2019-01-01 00:29:54.000000 UTC,2019-01-01 00:47:02.000000 UTC,1,3.8,255
2019-01-01 00:29:56.000000 UTC,2019-01-01 00:42:33.000000 UTC,1,4.58,183
2019-01-01 00:29:56.000000 UTC,2019-01-01 00:45:24.000000 UTC,1,6.37,213
2019-01-01 00:29:57.000000 UTC,2019-01-01 00:38:46.000000 UTC,1,1.96,129
2019-01-01 00:29:59.000000 UTC,2019-01-01 00:37:45.000000 UTC,2,1.18,7
2019-01-01 00:30:10.000000 UTC,2019-01-01 00:49:39.000000 UTC,1,3.26,242
2019-01-01 00:30:11.000000 UTC,2019-01-01 00:52:54.000000 UTC,3,10.89,70
2019-01-01 00:30:14.000000 UTC,2019-01-01 00:36:51.000000 UTC,2,1.6,95
2019-01-01 00:30:18.000000 UTC,2019-01-01 00:39:08.000000 UTC,3,1.64,116
2019-01-01 00:30:19.000000 UTC,2019-01-01 00:36:19.000000 UTC,3,0.7,25
2019-01-01 00:30:19.000000 UTC,2019-01-01 00:43:16.000000 UTC,1,2.54,260
2019-01-01 00:30:20.000000 UTC,2019-01-01 00:54:19.000000 UTC,1,5.01,255
2019-01-01 00:30:23.000000 UTC,2019-01-01 00:50:34.000000 UTC,1,2.93,41
2019-01-01 00:30:25.000000 UTC,2019-01-01 00:32:11.000000 UTC,3,0.54,42
2019-01-01 00:30:28.000000 UTC,2019-01-01 00:39:00.000000 UTC,1,2.16,106
2019-01-01 00:30:28.000000 UTC,2019-01-01 00:59:01.000000 UTC,1,3.6,25
2019-01-01 00:30:28.000000 UTC,2019-01-01 00:41:18.000000 UTC,5,2.18,256
2019-01-01 00:30:29.000000 UTC,2019-01-01 00:36:32.000000 UTC,1,0.86,41
2019-01-01 00:30:32.000000 UTC,2019-01-01 00:56:42.000000 UTC,1,6.89,181
2019-01-01 00:30:33.000000 UTC,2019-01-01 00:37:06.000000 UTC,1,0.89,255
2019-01-01 00:30:35.000000 UTC,2019-01-01 00:39:47.000000 UTC,1,2.71,145
2019-01-01 00:30:36.000000 UTC,2019-01-01 00:57:44.000000 UTC,1,4.05,61
2019-01-01 00:30:38.000000 UTC,2019-01-01 00:36:41.000000 UTC,1,0.87,129
2019-01-01 00:30:40.000000 UTC,2019-01-01 00:46:47.000000 UTC,5,6.87,255
2019-01-01 00:30:41.000000 UTC,2019-01-01 00:42:08.000000 UTC,1,2.14,122
2019-01-01 00:30:48.000000 UTC,2019-01-01 00:36:05.000000 UTC,2,1.1,74
2019-01-01 00:30:48.000000 UTC,2019-01-01 00:39:40.000000 UTC,1,3.55,7
2019-01-01 00:30:48.000000 UTC,2019-01-01 00:54:03.000000 UTC,2,5,26
2019-01-01 00:30:50.000000 UTC,2019-01-01 00:39:18.000000 UTC,2,2.18,223
2019-01-01 00:30:55.000000 UTC,2019-01-01 00:35:37.000000 UTC,1,0.8,260
2019-01-01 00:30:57.000000 UTC,2019-01-01 00:36:09.000000 UTC,1,0.46,129
2019-01-01 00:30:58.000000 UTC,2019-01-01 00:35:18.000000 UTC,1,0.95,83
2019-01-01 00:30:59.000000 UTC,2019-01-01 00:38:53.000000 UTC,5,1.67,7
2019-01-01 00:31:00.000000 UTC,2019-01-01 00:35:13.000000 UTC,1,0.8,41
2019-01-01 00:31:01.000000 UTC,2019-01-01 00:40:23.000000 UTC,1,1.23,62
2019-01-01 00:31:02.000000 UTC,2019-01-01 00:45:35.000000 UTC,1,5.28,33
2019-01-01 00:31:03.000000 UTC,2019-01-01 00:31:06.000000 UTC,1,0,181
2019-01-01 00:31:03.000000 UTC,2019-01-01 00:47:43.000000 UTC,1,4.1,41
2019-01-01 00:31:04.000000 UTC,2019-01-01 00:50:45.000000 UTC,1,4.06,181
2019-01-01 00:31:07.000000 UTC,2019-01-01 00:54:17.000000 UTC,1,5.73,129
2019-01-01 00:31:12.000000 UTC,2019-01-01 00:53:47.000000 UTC,1,10.39,41
2019-01-01 00:31:16.000000 UTC,2019-01-01 00:47:53.000000 UTC,2,4.57,42
2019-01-01 00:31:19.000000 UTC,2019-01-01 00:46:50.000000 UTC,2,2.6,17
2019-01-01 00:31:19.000000 UTC,2019-01-01 00:37:09.000000 UTC,1,1.1,41
2019-01-01 00:31:27.000000 UTC,2019-01-01 00:56:07.000000 UTC,1,11.73,33
2019-01-01 00:31:28.000000 UTC,2019-01-01 00:57:27.000000 UTC,3,10.98,255
2019-01-01 00:31:30.000000 UTC,2019-01-01 00:40:42.000000 UTC,1,0.54,85
2019-01-01 00:31:31.000000 UTC,2019-01-01 00:35:06.000000 UTC,1,0.46,24
2019-01-01 00:31:31.000000 UTC,2019-01-01 00:43:51.000000 UTC,1,1.2,97
2019-01-01 00:31:31.000000 UTC,2019-01-01 01:05:49.000000 UTC,1,11.62,41
2019-01-01 00:31:32.000000 UTC,2019-01-01 00:38:01.000000 UTC,1,1.18,181
2019-01-01 00:31:33.000000 UTC,2019-01-01 00:37:37.000000 UTC,2,1.2,61
2019-01-01 00:31:37.000000 UTC,2019-01-01 00:36:13.000000 UTC,1,1,260
2019-01-01 00:31:42.000000 UTC,2019-01-01 00:34:53.000000 UTC,1,0.69,260
2019-01-01 00:31:43.000000 UTC,2019-01-01 00:40:35.000000 UTC,1,1.58,166
2019-01-01 00:31:46.000000 UTC,2019-01-01 00:46:41.000000 UTC,1,4.24,7
2019-01-01 00:31:51.000000 UTC,2019-01-01 00:54:34.000000 UTC,1,6.39,97
2019-01-01 00:31:55.000000 UTC,2019-01-01 00:52:59.000000 UTC,1,5.5,256
2019-01-01 00:31:55.000000 UTC,2019-01-01 00:57:49.000000 UTC,1,9.71,181
2019-01-01 00:31:58.000000 UTC,2019-01-01 00:36:44.000000 UTC,1,0.42,41
2019-01-01 00:32:00.000000 UTC,2019-01-01 00:41:57.000000 UTC,1,2.21,255
2019-01-01 00:32:05.000000 UTC,2019-01-01 00:46:50.000000 UTC,1,2.61,63
2019-01-01 00:32:09.000000 UTC,2019-01-01 00:32:51.000000 UTC,1,0.07,74
2019-01-01 00:32:12.000000 UTC,2019-01-01 00:43:02.000000 UTC,1,2.34,95
2019-01-01 00:32:14.000000 UTC,2019-01-01 00:37:47.000000 UTC,1,0.86,145
2019-01-01 00:32:17.000000 UTC,2019-01-01 00:44:17.000000 UTC,1,2.2,83
2019-01-01 00:32:22.000000 UTC,2019-01-01 00:48:09.000000 UTC,1,3.16,71
2019-01-01 00:32:23.000000 UTC,2019-01-01 01:27:20.000000 UTC,1,10.17,97
2019-01-01 00:32:25.000000 UTC,2019-01-01 00:37:46.000000 UTC,1,0.92,129
2019-01-01 00:32:32.000000 UTC,2019-01-01 00:41:20.000000 UTC,1,1.74,41
2019-01-01 00:32:43.000000 UTC,2019-01-01 00:39:35.000000 UTC,2,1.1,116
2019-01-01 00:32:47.000000 UTC,2019-01-01 00:52:34.000000 UTC,1,3.5,129
2019-01-01 00:32:48.000000 UTC,2019-01-01 00:50:02.000000 UTC,1,2.61,42
2019-01-01 00:32:50.000000 UTC,2019-01-01 00:32:55.000000 UTC,2,0.01,42
2019-01-01 00:32:51.000000 UTC,2019-01-01 00:36:27.000000 UTC,1,0.7,255
2019-01-01 00:32:51.000000 UTC,2019-01-01 01:00:58.000000 UTC,1,5.9,76
2019-01-01 00:32:57.000000 UTC,2019-01-01 01:05:28.000000 UTC,1,12.3,55
2019-01-01 00:32:59.000000 UTC,2019-01-01 00:36:58.000000 UTC,1,0.96,41
2019-01-01 00:33:00.000000 UTC,2019-01-01 00:46:32.000000 UTC,5,2.11,189
2019-01-01 00:33:01.000000 UTC,2019-01-01 00:45:14.000000 UTC,1,2.24,41
2019-01-01 00:33:13.000000 UTC,2019-01-01 00:43:35.000000 UTC,1,2.83,92
2019-01-01 00:33:18.000000 UTC,2019-01-01 00:38:27.000000 UTC,1,1.16,255
2019-01-01 00:33:19.000000 UTC,2019-01-01 00:51:40.000000 UTC,1,4.5,82
2019-01-01 00:33:20.000000 UTC,2019-01-01 00:37:32.000000 UTC,1,0.89,25
2019-01-01 00:33:29.000000 UTC,2019-01-01 00:57:40.000000 UTC,5,4.12,41
2019-01-01 00:33:32.000000 UTC,2019-01-01 00:40:36.000000 UTC,1,2.61,42
2019-01-01 00:33:36.000000 UTC,2019-01-01 01:11:07.000000 UTC,1,7.61,256
2019-01-01 00:33:38.000000 UTC,2019-01-01 00:36:16.000000 UTC,1,0.5,255
2019-01-01 00:33:40.000000 UTC,2019-01-01 00:59:29.000000 UTC,1,5.52,119
2019-01-01 00:33:41.000000 UTC,2019-01-01 00:54:35.000000 UTC,1,4.58,75
2019-01-01 00:33:47.000000 UTC,2019-01-01 00:46:45.000000 UTC,1,4.45,28
2019-01-01 00:33:51.000000 UTC,2019-01-01 00:40:10.000000 UTC,1,1.64,7
2019-01-01 00:33:57.000000 UTC,2019-01-01 00:44:36.000000 UTC,1,1.8,95
2019-01-01 00:33:58.000000 UTC,2019-01-01 00:43:51.000000 UTC,1,2.38,41
2019-01-01 00:33:58.000000 UTC,2019-01-01 01:06:23.000000 UTC,1,5.04,37
2019-01-01 00:34:00.000000 UTC,2019-01-01 00:41:44.000000 UTC,1,3.97,260
2019-01-01 00:34:07.000000 UTC,2019-01-01 01:05:48.000000 UTC,1,11.3,41
2019-01-01 00:34:11.000000 UTC,2019-01-01 00:52:39.000000 UTC,5,3.49,7
2019-01-01 00:34:11.000000 UTC,2019-01-01 00:52:36.000000 UTC,1,3.79,241
2019-01-01 00:34:13.000000 UTC,2019-01-01 00:50:33.000000 UTC,1,2.2,7
2019-01-01 00:34:17.000000 UTC,2019-01-01 00:51:40.000000 UTC,1,2.6,25
2019-01-01 00:34:20.000000 UTC,2019-01-01 00:50:28.000000 UTC,1,6.52,255
2019-01-01 00:34:21.000000 UTC,2019-01-01 00:42:38.000000 UTC,6,1.45,42
2019-01-01 00:34:22.000000 UTC,2019-01-01 00:58:25.000000 UTC,1,5.66,60
2019-01-01 00:34:25.000000 UTC,2019-01-01 00:51:24.000000 UTC,2,2.67,75
2019-01-01 00:34:25.000000 UTC,2019-01-01 01:04:51.000000 UTC,1,13.7,16
2019-01-01 00:34:28.000000 UTC,2019-01-01 00:55:09.000000 UTC,1,2.85,61
2019-01-01 00:34:31.000000 UTC,2019-01-01 00:44:30.000000 UTC,1,2,169
2019-01-01 00:34:32.000000 UTC,2019-01-01 00:47:57.000000 UTC,1,2.38,80
2019-01-01 00:34:36.000000 UTC,2019-01-01 00:50:42.000000 UTC,1,4.67,129
2019-01-01 00:34:38.000000 UTC,2019-01-01 00:50:19.000000 UTC,1,3.71,7
2019-01-01 00:34:39.000000 UTC,2019-01-01 01:06:30.000000 UTC,1,13.06,77
2019-01-01 00:34:40.000000 UTC,2019-01-01 00:38:21.000000 UTC,1,0.78,255
2019-01-01 00:34:40.000000 UTC,2019-01-01 00:49:56.000000 UTC,1,4.96,112
2019-01-01 00:34:44.000000 UTC,2019-01-01 00:47:29.000000 UTC,2,2.68,35
2019-01-01 00:34:45.000000 UTC,2019-01-01 01:25:12.000000 UTC,2,0,97
2019-01-01 00:34:47.000000 UTC,2019-01-01 01:09:20.000000 UTC,2,13.01,198
2019-01-01 00:34:47.000000 UTC,2019-01-01 00:45:36.000000 UTC,1,2.78,255
2019-01-01 00:34:50.000000 UTC,2019-01-01 01:00:36.000000 UTC,2,0.27,181
2019-01-01 00:34:58.000000 UTC,2019-01-01 01:00:56.000000 UTC,1,4.63,35
2019-01-01 00:35:03.000000 UTC,2019-01-01 00:58:32.000000 UTC,1,4,255
2019-01-01 00:35:07.000000 UTC,2019-01-01 00:52:40.000000 UTC,1,6.73,33
2019-01-01 00:35:08.000000 UTC,2019-01-01 00:52:44.000000 UTC,1,3.65,75
2019-01-01 00:35:09.000000 UTC,2019-01-01 00:39:37.000000 UTC,1,1.4,74
2019-01-01 00:35:10.000000 UTC,2019-01-01 00:41:41.000000 UTC,1,0.89,256
2019-01-01 00:35:11.000000 UTC,2019-01-01 00:43:59.000000 UTC,1,1.53,188
2019-01-01 00:35:12.000000 UTC,2019-01-01 00:58:44.000000 UTC,2,5.98,255
2019-01-01 00:35:13.000000 UTC,2019-01-01 01:18:53.000000 UTC,1,13.9,74
2019-01-01 00:35:15.000000 UTC,2019-01-01 00:43:01.000000 UTC,2,2.1,185
2019-01-01 00:35:17.000000 UTC,2019-01-01 00:53:32.000000 UTC,5,6.54,226
2019-01-01 00:35:17.000000 UTC,2019-01-01 00:45:20.000000 UTC,1,1.6,181
2019-01-01 00:35:19.000000 UTC,2019-01-01 00:40:48.000000 UTC,1,0.88,145
2019-01-01 00:35:27.000000 UTC,2019-01-01 00:54:07.000000 UTC,5,3.87,75
2019-01-01 00:35:30.000000 UTC,2019-01-01 00:50:17.000000 UTC,3,0,225
2019-01-01 00:35:35.000000 UTC,2019-01-01 00:48:03.000000 UTC,1,2.44,7
2019-01-01 00:35:40.000000 UTC,2019-01-01 01:20:13.000000 UTC,3,23.77,3
2019-01-01 00:35:42.000000 UTC,2019-01-01 01:01:49.000000 UTC,1,5.34,181
2019-01-01 00:35:45.000000 UTC,2019-01-01 00:44:17.000000 UTC,1,2.44,256
2019-01-01 00:35:47.000000 UTC,2019-01-01 00:46:49.000000 UTC,1,2.15,83
2019-01-01 00:35:51.000000 UTC,2019-01-01 00:36:15.000000 UTC,1,0.04,65
2019-01-01 00:35:51.000000 UTC,2019-01-01 01:22:34.000000 UTC,2,7.81,80
2019-01-01 00:35:52.000000 UTC,2019-01-01 00:46:25.000000 UTC,1,1.63,49
2019-01-01 00:35:52.000000 UTC,2019-01-01 00:40:00.000000 UTC,1,0.8,7
2019-01-01 00:35:53.000000 UTC,2019-01-01 00:37:53.000000 UTC,1,0.36,42
2019-01-01 00:36:03.000000 UTC,2019-01-01 00:46:51.000000 UTC,1,2.11,169
2019-01-01 00:36:04.000000 UTC,2019-01-01 00:51:13.000000 UTC,1,2.91,83
2019-01-01 00:36:07.000000 UTC,2019-01-01 00:41:01.000000 UTC,1,1.02,54
2019-01-01 00:36:10.000000 UTC,2019-01-01 01:32:29.000000 UTC,1,14.7,225
2019-01-01 00:36:10.000000 UTC,2019-01-01 00:45:06.000000 UTC,2,1.14,257
2019-01-01 00:36:13.000000 UTC,2019-01-01 00:49:35.000000 UTC,1,2.97,226
2019-01-01 00:36:13.000000 UTC,2019-01-01 00:47:38.000000 UTC,1,1.57,25
2019-01-01 00:36:14.000000 UTC,2019-01-01 00:49:32.000000 UTC,2,2.73,74
2019-01-01 00:36:20.000000 UTC,2019-01-01 00:52:31.000000 UTC,1,5.04,250
2019-01-01 00:36:22.000000 UTC,2019-01-01 00:50:21.000000 UTC,1,3.54,41
2019-01-01 00:36:26.000000 UTC,2019-01-01 00:52:46.000000 UTC,1,8.26,74
2019-01-01 00:36:28.000000 UTC,2019-01-01 00:45:49.000000 UTC,1,1.84,223
2019-01-01 00:36:29.000000 UTC,2019-01-01 00:36:29.000000 UTC,1,0,264
2019-01-01 00:36:32.000000 UTC,2019-01-01 01:07:24.000000 UTC,1,11,75
2019-01-01 00:36:35.000000 UTC,2019-01-01 00:54:14.000000 UTC,1,6.3,152
2019-01-01 00:36:38.000000 UTC,2019-01-01 01:10:15.000000 UTC,1,13.08,20
2019-01-01 00:36:43.000000 UTC,2019-01-01 01:25:47.000000 UTC,1,19.78,97
2019-01-01 00:36:49.000000 UTC,2019-01-01 00:44:57.000000 UTC,1,1,66
2019-01-01 00:36:50.000000 UTC,2019-01-01 00:53:21.000000 UTC,5,3.47,112
2019-01-01 00:36:51.000000 UTC,2019-01-01 01:06:44.000000 UTC,1,9.74,179
2019-01-01 00:36:55.000000 UTC,2019-01-01 00:49:38.000000 UTC,1,6.23,74
2019-01-01 00:36:56.000000 UTC,2019-01-01 00:43:50.000000 UTC,5,1.32,223
2019-01-01 00:36:57.000000 UTC,2019-01-01 00:43:40.000000 UTC,1,2.64,226
2019-01-01 00:36:58.000000 UTC,2019-01-01 00:56:04.000000 UTC,1,3.24,56
2019-01-01 00:37:00.000000 UTC,2019-01-01 00:56:42.000000 UTC,1,6.84,223
2019-01-01 00:37:03.000000 UTC,2019-01-01 01:09:06.000000 UTC,1,12.92,260
2019-01-01 00:37:08.000000 UTC,2019-01-01 00:45:55.000000 UTC,4,1.98,41
2019-01-01 00:37:19.000000 UTC,2019-01-01 00:45:55.000000 UTC,1,1.83,188
2019-01-01 00:37:22.000000 UTC,2019-01-01 00:45:11.000000 UTC,1,2.13,42
2019-01-01 00:37:23.000000 UTC,2019-01-01 00:50:11.000000 UTC,1,1.22,97
2019-01-01 00:37:23.000000 UTC,2019-01-01 00:46:16.000000 UTC,1,1.68,42
2019-01-01 00:37:25.000000 UTC,2019-01-01 00:56:44.000000 UTC,1,8.13,60
2019-01-01 00:37:29.000000 UTC,2019-01-01 01:11:04.000000 UTC,1,16.88,55
2019-01-01 00:37:32.000000 UTC,2019-01-01 01:07:04.000000 UTC,1,3.76,181
2019-01-01 00:37:33.000000 UTC,2019-01-01 00:57:04.000000 UTC,1,4.5,130
2019-01-01 00:37:35.000000 UTC,2019-01-01 00:47:28.000000 UTC,1,2.28,89
2019-01-01 00:37:35.000000 UTC,2019-01-01 00:57:45.000000 UTC,1,5.47,40
2019-01-01 00:37:36.000000 UTC,2019-01-01 00:41:18.000000 UTC,1,0.88,74
2019-01-01 00:37:45.000000 UTC,2019-01-01 01:22:23.000000 UTC,1,19.5,228
2019-01-01 00:37:49.000000 UTC,2019-01-01 00:37:51.000000 UTC,1,0.06,264
2019-01-01 00:37:51.000000 UTC,2019-01-01 00:47:52.000000 UTC,1,1.54,49
2019-01-01 00:37:52.000000 UTC,2019-01-01 00:44:38.000000 UTC,1,1.2,71
2019-01-01 00:37:58.000000 UTC,2019-01-01 01:16:25.000000 UTC,5,15.3,17
2019-01-01 00:37:59.000000 UTC,2019-01-01 00:50:44.000000 UTC,1,2.2,82
2019-01-01 00:38:01.000000 UTC,2019-01-01 00:43:46.000000 UTC,1,1.21,41
2019-01-01 00:38:02.000000 UTC,2019-01-01 00:50:42.000000 UTC,2,2.42,82
2019-01-01 00:38:05.000000 UTC,2019-01-01 00:47:01.000000 UTC,1,2.47,255
2019-01-01 00:38:09.000000 UTC,2019-01-01 01:05:55.000000 UTC,1,4.5,255
2019-01-01 00:38:09.000000 UTC,2019-01-01 01:12:23.000000 UTC,1,6.32,66
2019-01-01 00:38:17.000000 UTC,2019-01-01 00:38:28.000000 UTC,1,0,95
2019-01-01 00:38:17.000000 UTC,2019-01-01 00:38:28.000000 UTC,1,0,95
2019-01-01 00:38:22.000000 UTC,2019-01-01 00:50:32.000000 UTC,5,4.66,25
2019-01-01 00:38:24.000000 UTC,2019-01-01 00:51:58.000000 UTC,1,5.02,65
2019-01-01 00:38:28.000000 UTC,2019-01-01 00:50:37.000000 UTC,1,0.8,25
2019-01-01 00:38:28.000000 UTC,2019-01-01 01:21:20.000000 UTC,1,6.71,65
2019-01-01 00:38:28.000000 UTC,2019-01-01 01:01:17.000000 UTC,1,3.71,181
2019-01-01 00:38:29.000000 UTC,2019-01-01 01:05:40.000000 UTC,1,6.79,256
2019-01-01 00:38:29.000000 UTC,2019-01-01 00:57:22.000000 UTC,6,5.58,18
2019-01-01 00:38:32.000000 UTC,2019-01-01 00:57:44.000000 UTC,1,8.56,18
2019-01-01 00:38:33.000000 UTC,2019-01-01 00:43:56.000000 UTC,1,1.18,41
