pickup_datetime,dropoff_datetime,passenger_count,trip_distance,pickup_location_id
2019-01-01 00:38:33.000000 UTC,2019-01-01 01:02:35.000000 UTC,1,7.36,255
2019-01-01 00:38:41.000000 UTC,2019-01-02 00:00:00.000000 UTC,1,8.4,25
2019-01-01 00:38:43.000000 UTC,2019-01-01 00:43:32.000000 UTC,1,0.9,74
2019-01-01 00:38:46.000000 UTC,2019-01-01 00:56:56.000000 UTC,1,5.59,65
2019-01-01 00:38:46.000000 UTC,2019-01-01 00:45:22.000000 UTC,1,1.11,25
2019-01-01 00:38:47.000000 UTC,2019-01-01 00:42:41.000000 UTC,1,0.56,7
2019-01-01 00:38:53.000000 UTC,2019-01-01 00:43:27.000000 UTC,1,0.68,17
2019-01-01 00:38:54.000000 UTC,2019-01-01 00:59:22.000000 UTC,1,3.92,258
2019-01-01 00:38:57.000000 UTC,2019-01-01 01:14:27.000000 UTC,3,8.3,42
2019-01-01 00:38:57.000000 UTC,2019-01-01 00:44:06.000000 UTC,1,0.84,41
2019-01-01 00:39:00.000000 UTC,2019-01-01 00:43:31.000000 UTC,1,1.1,41
2019-01-01 00:39:04.000000 UTC,2019-01-01 00:52:06.000000 UTC,4,3.14,260
2019-01-01 00:39:04.000000 UTC,2019-01-01 00:59:06.000000 UTC,1,1.38,89
2019-01-01 00:39:09.000000 UTC,2019-01-01 00:42:32.000000 UTC,1,0.57,7
2019-01-01 00:39:11.000000 UTC,2019-01-01 00:46:06.000000 UTC,2,1.29,7
2019-01-01 00:39:12.000000 UTC,2019-01-01 00:59:43.000000 UTC,1,6.48,166
2019-01-01 00:39:18.000000 UTC,2019-01-01 00:48:59.000000 UTC,1,2.1,82
2019-01-01 00:39:21.000000 UTC,2019-01-01 00:39:51.000000 UTC,1,0,49
2019-01-01 00:39:25.000000 UTC,2019-01-01 00:47:24.000000 UTC,1,1.63,255
2019-01-01 00:39:25.000000 UTC,2019-01-01 00:50:35.000000 UTC,1,1.72,157
2019-01-01 00:39:26.000000 UTC,2019-01-01 00:57:25.000000 UTC,1,6.3,75
2019-01-01 00:39:26.000000 UTC,2019-01-01 00:47:03.000000 UTC,5,3.2,179
2019-01-01 00:39:28.000000 UTC,2019-01-01 00:48:00.000000 UTC,1,1.29,7
2019-01-01 00:39:29.000000 UTC,2019-01-01 00:49:42.000000 UTC,1,3.79,42
2019-01-01 00:39:33.000000 UTC,2019-01-01 01:15:56.000000 UTC,1,12.2,166
2019-01-01 00:39:38.000000 UTC,2019-01-01 00:42:14.000000 UTC,2,0.6,256
2019-01-01 00:39:43.000000 UTC,2019-01-01 00:54:21.000000 UTC,1,2.2,242
2019-01-01 00:39:43.000000 UTC,2019-01-01 00:48:59.000000 UTC,1,1.69,116
2019-01-01 00:39:44.000000 UTC,2019-01-01 00:57:44.000000 UTC,1,6.3,112
2019-01-01 00:39:45.000000 UTC,2019-01-01 01:07:21.000000 UTC,1,10,61
2019-01-01 00:39:50.000000 UTC,2019-01-01 00:45:55.000000 UTC,1,1.91,112
2019-01-01 00:39:51.000000 UTC,2019-01-01 00:43:05.000000 UTC,3,0.75,260
2019-01-01 00:39:52.000000 UTC,2019-01-01 01:11:33.000000 UTC,2,11.25,244
2019-01-01 00:39:59.000000 UTC,2019-01-01 00:43:18.000000 UTC,1,1.45,75
2019-01-01 00:40:01.000000 UTC,2019-01-01 01:14:48.000000 UTC,1,8.59,97
2019-01-01 00:40:08.000000 UTC,2019-01-01 00:51:59.000000 UTC,1,2.1,95
2019-01-01 00:40:09.000000 UTC,2019-01-01 00:51:19.000000 UTC,1,2.29,152
2019-01-01 00:40:13.000000 UTC,2019-01-01 00:44:20.000000 UTC,5,0.73,166
2019-01-01 00:40:14.000000 UTC,2019-01-01 01:10:54.000000 UTC,1,10.27,181
2019-01-01 00:40:17.000000 UTC,2019-01-01 00:45:26.000000 UTC,1,1.41,41
2019-01-01 00:40:17.000000 UTC,2019-01-01 00:49:19.000000 UTC,1,1.58,112
2019-01-01 00:40:17.000000 UTC,2019-01-01 00:50:23.000000 UTC,1,2.72,146
2019-01-01 00:40:18.000000 UTC,2019-01-01 01:03:58.000000 UTC,1,4.36,236
2019-01-01 00:40:18.000000 UTC,2019-01-01 01:02:00.000000 UTC,1,3.29,17
2019-01-01 00:40:20.000000 UTC,2019-01-01 00:56:08.000000 UTC,1,1.48,97
2019-01-01 00:40:23.000000 UTC,2019-01-02 00:38:29.000000 UTC,1,1.44,259
2019-01-01 00:40:23.000000 UTC,2019-01-01 00:56:12.000000 UTC,2,2.8,106
2019-01-01 00:40:28.000000 UTC,2019-01-01 00:49:16.000000 UTC,1,2.1,95
2019-01-01 00:40:28.000000 UTC,2019-01-01 00:48:13.000000 UTC,1,1.2,41
2019-01-01 00:40:29.000000 UTC,2019-01-01 00:45:32.000000 UTC,1,0.9,75
2019-01-01 00:40:29.000000 UTC,2019-01-01 01:02:29.000000 UTC,1,5.67,41
2019-01-01 00:40:32.000000 UTC,2019-01-01 00:59:53.000000 UTC,2,6.91,112
2019-01-01 00:40:33.000000 UTC,2019-01-01 00:55:53.000000 UTC,2,2.85,60
2019-01-01 00:40:34.000000 UTC,2019-01-01 00:51:16.000000 UTC,1,3.4,41
2019-01-01 00:40:36.000000 UTC,2019-01-01 01:07:56.000000 UTC,1,10.38,71
2019-01-01 00:40:40.000000 UTC,2019-01-01 00:49:36.000000 UTC,5,1.87,7
2019-01-01 00:40:41.000000 UTC,2019-01-01 00:52:42.000000 UTC,1,1.93,61
2019-01-01 00:40:44.000000 UTC,2019-01-01 00:57:31.000000 UTC,3,3,256
2019-01-01 00:40:52.000000 UTC,2019-01-01 01:07:15.000000 UTC,1,7.16,228
2019-01-01 00:40:52.000000 UTC,2019-01-01 00:57:17.000000 UTC,5,3.08,31
2019-01-01 00:40:53.000000 UTC,2019-01-01 00:45:56.000000 UTC,1,0.9,42
2019-01-01 00:40:54.000000 UTC,2019-01-01 01:03:11.000000 UTC,1,4.03,112
2019-01-01 00:40:55.000000 UTC,2019-01-01 00:52:42.000000 UTC,5,2.15,89
2019-01-01 00:40:59.000000 UTC,2019-01-01 00:57:52.000000 UTC,1,4.56,60
2019-01-01 00:41:01.000000 UTC,2019-01-01 00:50:18.000000 UTC,1,1.57,181
2019-01-01 00:41:01.000000 UTC,2019-01-01 00:53:16.000000 UTC,2,4.3,244
2019-01-01 00:41:03.000000 UTC,2019-01-01 00:54:02.000000 UTC,1,2.1,225
2019-01-01 00:41:05.000000 UTC,2019-01-01 00:53:41.000000 UTC,1,3.52,95
2019-01-01 00:41:06.000000 UTC,2019-01-01 23:58:58.000000 UTC,2,1.67,82
2019-01-01 00:41:11.000000 UTC,2019-01-01 00:48:14.000000 UTC,1,1.43,166
2019-01-01 00:41:14.000000 UTC,2019-01-01 01:09:57.000000 UTC,1,5.3,49
2019-01-01 00:41:19.000000 UTC,2019-01-01 00:54:17.000000 UTC,1,2.48,255
2019-01-01 00:41:25.000000 UTC,2019-01-01 01:09:57.000000 UTC,1,8.38,166
2019-01-01 00:41:33.000000 UTC,2019-01-01 00:46:54.000000 UTC,2,1.54,146
2019-01-01 00:41:33.000000 UTC,2019-01-01 00:46:42.000000 UTC,1,0.59,65
2019-01-01 00:41:39.000000 UTC,2019-01-01 00:49:01.000000 UTC,1,1.4,244
2019-01-01 00:41:47.000000 UTC,2019-01-01 00:57:17.000000 UTC,1,3.01,66
2019-01-01 00:41:49.000000 UTC,2019-01-01 00:41:51.000000 UTC,2,0,220
2019-01-01 00:41:51.000000 UTC,2019-01-01 01:16:48.000000 UTC,1,10.11,33
2019-01-01 00:41:52.000000 UTC,2019-01-01 00:53:57.000000 UTC,1,3.1,25
2019-01-01 00:41:55.000000 UTC,2019-01-01 00:57:44.000000 UTC,1,5.3,74
2019-01-01 00:41:57.000000 UTC,2019-01-01 01:03:29.000000 UTC,4,6.63,129
2019-01-01 00:41:58.000000 UTC,2019-01-01 01:00:34.000000 UTC,1,4.1,244
2019-01-01 00:42:04.000000 UTC,2019-01-01 01:19:25.000000 UTC,2,15.31,225
2019-01-01 00:42:04.000000 UTC,2019-01-01 01:00:49.000000 UTC,1,5.75,116
2019-01-01 00:42:06.000000 UTC,2019-01-01 00:57:04.000000 UTC,1,0.99,97
2019-01-01 00:42:07.000000 UTC,2019-01-01 00:55:30.000000 UTC,1,2.16,74
2019-01-01 00:42:12.000000 UTC,2019-01-01 00:50:27.000000 UTC,1,1.45,7
2019-01-01 00:42:21.000000 UTC,2019-01-01 01:00:29.000000 UTC,1,3.51,145
2019-01-01 00:42:38.000000 UTC,2019-01-01 00:46:47.000000 UTC,1,1,61
2019-01-01 00:42:39.000000 UTC,2019-01-01 00:55:20.000000 UTC,1,3.81,112
2019-01-01 00:42:42.000000 UTC,2019-01-01 01:00:01.000000 UTC,1,3.53,112
2019-01-01 00:42:46.000000 UTC,2019-01-01 01:04:57.000000 UTC,1,4.68,255
2019-01-01 00:42:46.000000 UTC,2019-01-01 00:48:31.000000 UTC,1,0.83,74
2019-01-01 00:42:49.000000 UTC,2019-01-01 00:49:04.000000 UTC,1,1.32,129
2019-01-01 00:42:54.000000 UTC,2019-01-01 00:53:59.000000 UTC,1,2,83
2019-01-01 00:42:55.000000 UTC,2019-01-01 01:05:30.000000 UTC,1,5.03,116
2019-01-01 00:43:00.000000 UTC,2019-01-01 00:53:38.000000 UTC,1,3.4,95
2019-01-01 00:43:07.000000 UTC,2019-01-01 01:10:07.000000 UTC,1,9.5,49
2019-01-01 00:43:10.000000 UTC,2019-01-01 00:47:33.000000 UTC,1,0.64,255
2019-01-01 00:43:11.000000 UTC,2019-01-01 01:04:02.000000 UTC,1,4.11,255
2019-01-01 00:43:16.000000 UTC,2019-01-01 00:53:39.000000 UTC,1,1.6,116
2019-01-01 00:43:20.000000 UTC,2019-01-01 00:49:58.000000 UTC,1,0.91,80
2019-01-01 00:43:21.000000 UTC,2019-01-01 00:47:00.000000 UTC,1,0.66,223
2019-01-01 00:43:25.000000 UTC,2019-01-01 00:54:24.000000 UTC,1,2.22,166
2019-01-01 00:43:31.000000 UTC,2019-01-01 00:49:44.000000 UTC,1,1.1,66
2019-01-01 00:43:31.000000 UTC,2019-01-01 00:44:24.000000 UTC,1,0.05,82
2019-01-01 00:43:36.000000 UTC,2019-01-01 00:55:41.000000 UTC,1,2.76,33
2019-01-01 00:43:40.000000 UTC,2019-01-01 00:48:22.000000 UTC,1,0.97,223
2019-01-01 00:43:41.000000 UTC,2019-01-01 00:58:44.000000 UTC,2,2.9,25
2019-01-01 00:43:43.000000 UTC,2019-01-01 00:48:06.000000 UTC,1,1.28,145
2019-01-01 00:43:53.000000 UTC,2019-01-01 01:02:41.000000 UTC,1,3.86,74
2019-01-01 00:43:58.000000 UTC,2019-01-01 01:43:20.000000 UTC,1,21.51,51
2019-01-01 00:43:59.000000 UTC,2019-01-01 01:11:13.000000 UTC,1,4.9,181
2019-01-01 00:44:02.000000 UTC,2019-01-01 00:47:40.000000 UTC,1,0.5,41
2019-01-01 00:44:02.000000 UTC,2019-01-01 01:00:30.000000 UTC,1,7.34,7
2019-01-01 00:44:03.000000 UTC,2019-01-01 00:58:07.000000 UTC,1,3,75
2019-01-01 00:44:06.000000 UTC,2019-01-01 00:56:34.000000 UTC,2,5.1,255
2019-01-01 00:44:07.000000 UTC,2019-01-01 00:48:17.000000 UTC,1,0.96,146
2019-01-01 00:44:17.000000 UTC,2019-01-01 00:56:28.000000 UTC,1,2.08,42
2019-01-01 00:44:18.000000 UTC,2019-01-01 00:50:25.000000 UTC,1,1.24,255
2019-01-01 00:44:18.000000 UTC,2019-01-01 00:56:35.000000 UTC,1,1.8,71
2019-01-01 00:44:19.000000 UTC,2019-01-01 00:49:34.000000 UTC,1,0.96,108
2019-01-01 00:44:21.000000 UTC,2019-01-01 00:54:26.000000 UTC,2,1.82,7
2019-01-01 00:44:22.000000 UTC,2019-01-01 00:48:20.000000 UTC,2,0.9,74
2019-01-01 00:44:22.000000 UTC,2019-01-01 01:00:28.000000 UTC,1,3.62,166
2019-01-01 00:44:25.000000 UTC,2019-01-01 00:53:03.000000 UTC,1,1.99,17
2019-01-01 00:44:26.000000 UTC,2019-01-01 00:51:22.000000 UTC,1,0.9,74
2019-01-01 00:44:28.000000 UTC,2019-01-01 00:50:10.000000 UTC,1,1.08,181
2019-01-01 00:44:31.000000 UTC,2019-01-01 01:25:32.000000 UTC,1,13.54,223
2019-01-01 00:44:35.000000 UTC,2019-01-01 01:14:14.000000 UTC,1,8.67,97
2019-01-01 00:44:36.000000 UTC,2019-01-01 00:54:34.000000 UTC,1,1.58,74
2019-01-01 00:44:36.000000 UTC,2019-01-01 00:52:24.000000 UTC,1,0.83,62
2019-01-01 00:44:36.000000 UTC,2019-01-01 00:58:31.000000 UTC,1,2.27,80
2019-01-01 00:44:38.000000 UTC,2019-01-01 01:14:32.000000 UTC,1,6.05,25
2019-01-01 00:44:40.000000 UTC,2019-01-01 00:59:11.000000 UTC,1,3.6,244
2019-01-01 00:44:42.000000 UTC,2019-01-01 01:07:44.000000 UTC,1,5.32,18
2019-01-01 00:44:43.000000 UTC,2019-01-01 00:51:15.000000 UTC,1,0.87,256
2019-01-01 00:44:46.000000 UTC,2019-01-01 00:47:01.000000 UTC,2,0.42,256
2019-01-01 00:44:53.000000 UTC,2019-01-01 01:01:43.000000 UTC,2,3.27,7
2019-01-01 00:44:56.000000 UTC,2019-01-01 00:55:56.000000 UTC,1,3.46,33
2019-01-01 00:44:58.000000 UTC,2019-01-01 01:13:46.000000 UTC,1,9.97,41
2019-01-01 00:45:06.000000 UTC,2019-01-01 00:58:55.000000 UTC,2,3,66
2019-01-01 00:45:06.000000 UTC,2019-01-01 00:54:44.000000 UTC,6,1.7,42
2019-01-01 00:45:08.000000 UTC,2019-01-01 01:06:28.000000 UTC,1,6.36,42
2019-01-01 00:45:11.000000 UTC,2019-01-01 00:53:45.000000 UTC,1,1.79,150
2019-01-01 00:45:11.000000 UTC,2019-01-01 00:55:26.000000 UTC,1,1.83,41
2019-01-01 00:45:15.000000 UTC,2019-01-01 00:51:23.000000 UTC,1,1,173
2019-01-01 00:45:18.000000 UTC,2019-01-01 00:51:01.000000 UTC,1,1.02,74
2019-01-01 00:45:19.000000 UTC,2019-01-01 00:56:27.000000 UTC,1,1.8,76
2019-01-01 00:45:19.000000 UTC,2019-01-01 00:56:46.000000 UTC,1,2.72,74
2019-01-01 00:45:24.000000 UTC,2019-01-01 01:09:30.000000 UTC,2,4.1,49
2019-01-01 00:45:26.000000 UTC,2019-01-01 00:59:04.000000 UTC,1,2.92,49
2019-01-01 00:45:35.000000 UTC,2019-01-01 00:45:54.000000 UTC,3,1.5,49
2019-01-01 00:45:41.000000 UTC,2019-01-01 01:13:47.000000 UTC,1,4.65,181
2019-01-01 00:45:51.000000 UTC,2019-01-01 01:06:35.000000 UTC,1,5.23,60
2019-01-01 00:45:58.000000 UTC,2019-01-01 01:04:17.000000 UTC,1,4.76,112
2019-01-01 00:46:01.000000 UTC,2019-01-01 00:51:34.000000 UTC,1,0.93,41
2019-01-01 00:46:03.000000 UTC,2019-01-01 00:55:58.000000 UTC,1,1.45,255
2019-01-01 00:46:04.000000 UTC,2019-01-01 01:07:38.000000 UTC,1,3.8,65
2019-01-01 00:46:05.000000 UTC,2019-01-01 00:52:00.000000 UTC,2,0.72,95
2019-01-01 00:46:10.000000 UTC,2019-01-01 00:58:40.000000 UTC,1,3.1,129
2019-01-01 00:46:10.000000 UTC,2019-01-01 00:46:40.000000 UTC,1,0,264
2019-01-01 00:46:12.000000 UTC,2019-01-01 00:47:40.000000 UTC,1,0.2,17
2019-01-01 00:46:12.000000 UTC,2019-01-01 00:47:40.000000 UTC,1,0.2,17
2019-01-01 00:46:15.000000 UTC,2019-01-01 00:55:25.000000 UTC,6,2.19,41
2019-01-01 00:46:15.000000 UTC,2019-01-01 00:46:31.000000 UTC,1,0.36,258
2019-01-01 00:46:17.000000 UTC,2019-01-01 00:55:03.000000 UTC,1,1.56,42
2019-01-01 00:46:20.000000 UTC,2019-01-01 01:03:20.000000 UTC,1,3.55,188
2019-01-01 00:46:20.000000 UTC,2019-01-01 01:04:54.000000 UTC,2,2.68,189
2019-01-01 00:46:23.000000 UTC,2019-01-01 00:51:28.000000 UTC,1,1.81,42
2019-01-01 00:46:24.000000 UTC,2019-01-01 00:57:18.000000 UTC,1,1.83,42
2019-01-01 00:46:27.000000 UTC,2019-01-01 01:22:54.000000 UTC,1,7,25
2019-01-01 00:46:29.000000 UTC,2019-01-01 00:51:52.000000 UTC,1,1,75
2019-01-01 00:46:30.000000 UTC,2019-01-01 00:51:45.000000 UTC,1,0.92,256
2019-01-01 00:46:31.000000 UTC,2019-01-01 01:02:10.000000 UTC,1,3.06,166
2019-01-01 00:46:32.000000 UTC,2019-01-01 00:55:14.000000 UTC,1,1.5,223
2019-01-01 00:46:34.000000 UTC,2019-01-01 00:58:05.000000 UTC,1,2.3,42
2019-01-01 00:46:36.000000 UTC,2019-01-01 00:57:32.000000 UTC,1,3.55,112
2019-01-01 00:46:38.000000 UTC,2019-01-01 00:52:30.000000 UTC,2,1.06,49
2019-01-01 00:46:38.000000 UTC,2019-01-01 00:55:20.000000 UTC,1,4.11,95
2019-01-01 00:46:40.000000 UTC,2019-01-01 00:55:25.000000 UTC,1,1.89,150
2019-01-01 00:46:42.000000 UTC,2019-01-01 00:55:15.000000 UTC,1,1.18,82
2019-01-01 00:46:46.000000 UTC,2019-01-01 00:51:54.000000 UTC,1,1.28,66
2019-01-01 00:46:48.000000 UTC,2019-01-01 00:59:37.000000 UTC,1,3.25,75
2019-01-01 00:46:48.000000 UTC,2019-01-01 00:53:59.000000 UTC,1,1.4,193
2019-01-01 00:46:51.000000 UTC,2019-01-01 01:09:04.000000 UTC,2,4.6,47
2019-01-01 00:46:52.000000 UTC,2019-01-01 01:15:56.000000 UTC,2,11.87,254
2019-01-01 00:46:54.000000 UTC,2019-01-01 01:11:26.000000 UTC,6,7.88,112
2019-01-01 00:46:59.000000 UTC,2019-01-01 00:54:13.000000 UTC,1,1.38,42
2019-01-01 00:47:04.000000 UTC,2019-01-01 01:06:21.000000 UTC,2,6.5,223
2019-01-01 00:47:05.000000 UTC,2019-01-01 01:06:02.000000 UTC,1,3.4,7
2019-01-01 00:47:07.000000 UTC,2019-01-01 01:42:18.000000 UTC,1,9.96,36
2019-01-01 00:47:07.000000 UTC,2019-01-01 00:51:19.000000 UTC,1,0.72,130
2019-01-01 00:47:12.000000 UTC,2019-01-01 00:52:09.000000 UTC,1,1.2,74
2019-01-01 00:47:14.000000 UTC,2019-01-01 00:50:55.000000 UTC,1,0.87,179
2019-01-01 00:47:15.000000 UTC,2019-01-01 01:04:28.000000 UTC,2,3.25,112
2019-01-01 00:47:17.000000 UTC,2019-01-01 01:00:00.000000 UTC,1,2.47,75
2019-01-01 00:47:17.000000 UTC,2019-01-01 01:05:12.000000 UTC,1,7.08,74
2019-01-01 00:47:27.000000 UTC,2019-01-01 01:00:43.000000 UTC,1,3.18,66
2019-01-01 00:47:30.000000 UTC,2019-01-01 01:00:45.000000 UTC,1,5.77,75
2019-01-01 00:47:30.000000 UTC,2019-01-01 00:52:32.000000 UTC,1,0.34,82
2019-01-01 00:47:37.000000 UTC,2019-01-01 00:50:08.000000 UTC,1,0.74,116
2019-01-01 00:47:53.000000 UTC,2019-01-01 01:12:43.000000 UTC,2,6.71,254
2019-01-01 00:47:55.000000 UTC,2019-01-01 01:00:01.000000 UTC,1,3.77,255
2019-01-01 00:47:59.000000 UTC,2019-01-01 01:06:43.000000 UTC,1,2.7,61
2019-01-01 00:47:59.000000 UTC,2019-01-01 00:56:41.000000 UTC,1,2.22,65
2019-01-01 00:48:00.000000 UTC,2019-01-01 00:50:26.000000 UTC,1,0.47,244
2019-01-01 00:48:00.000000 UTC,2019-01-01 01:18:15.000000 UTC,1,10.39,129
2019-01-01 00:48:10.000000 UTC,2019-01-01 00:53:28.000000 UTC,1,1.11,74
2019-01-01 00:48:22.000000 UTC,2019-01-01 00:50:08.000000 UTC,1,0.4,49
2019-01-01 00:48:24.000000 UTC,2019-01-01 00:48:44.000000 UTC,1,0,42
2019-01-01 00:48:25.000000 UTC,2019-01-01 01:00:29.000000 UTC,1,2.55,82
2019-01-01 00:48:27.000000 UTC,2019-01-01 00:55:49.000000 UTC,1,1.4,7
2019-01-01 00:48:28.000000 UTC,2019-01-01 00:59:53.000000 UTC,1,2.72,181
2019-01-01 00:48:30.000000 UTC,2019-01-01 00:54:13.000000 UTC,1,1,41
2019-01-01 00:48:33.000000 UTC,2019-01-01 01:15:41.000000 UTC,1,11.66,222
2019-01-01 00:48:40.000000 UTC,2019-01-01 00:53:54.000000 UTC,2,1.17,256
2019-01-01 00:48:43.000000 UTC,2019-01-01 01:03:08.000000 UTC,1,5.64,243
2019-01-01 00:48:51.000000 UTC,2019-01-01 00:59:07.000000 UTC,1,2.17,260
2019-01-01 00:48:54.000000 UTC,2019-01-01 00:56:56.000000 UTC,1,1.1,129
2019-01-01 00:48:56.000000 UTC,2019-01-01 00:52:51.000000 UTC,1,0.58,260
2019-01-01 00:48:59.000000 UTC,2019-01-01 01:16:59.000000 UTC,1,9.17,35
2019-01-01 00:49:04.000000 UTC,2019-01-01 01:21:07.000000 UTC,1,6.38,225
2019-01-01 00:49:06.000000 UTC,2019-01-01 01:02:28.000000 UTC,1,1.61,255
2019-01-01 00:49:06.000000 UTC,2019-01-01 00:58:02.000000 UTC,1,1.02,129
2019-01-01 00:49:09.000000 UTC,2019-01-01 00:59:04.000000 UTC,1,1.65,41
2019-01-01 00:49:09.000000 UTC,2019-01-01 00:56:41.000000 UTC,1,2.3,198
2019-01-01 00:49:09.000000 UTC,2019-01-01 01:04:20.000000 UTC,1,2.29,97
2019-01-01 00:49:21.000000 UTC,2019-01-01 02:02:25.000000 UTC,1,19.83,265
2019-01-01 00:49:22.000000 UTC,2019-01-01 01:12:36.000000 UTC,1,3.04,255
2019-01-01 00:49:22.000000 UTC,2019-01-01 01:28:15.000000 UTC,1,27.43,145
2019-01-01 00:49:23.000000 UTC,2019-01-01 00:52:17.000000 UTC,1,0.61,166
2019-01-01 00:49:25.000000 UTC,2019-01-01 00:58:40.000000 UTC,1,1.44,7
2019-01-01 00:49:32.000000 UTC,2019-01-01 00:55:46.000000 UTC,1,1.02,41
2019-01-01 00:49:36.000000 UTC,2019-01-01 01:11:19.000000 UTC,1,4.97,78
2019-01-01 00:49:37.000000 UTC,2019-01-01 01:18:25.000000 UTC,2,6.66,179
2019-01-01 00:49:38.000000 UTC,2019-01-01 01:02:16.000000 UTC,2,5.78,7
2019-01-01 00:49:46.000000 UTC,2019-01-01 00:57:15.000000 UTC,1,1.5,83
2019-01-01 00:49:53.000000 UTC,2019-01-01 00:55:50.000000 UTC,1,1.06,7
2019-01-01 00:50:02.000000 UTC,2019-01-01 01:17:22.000000 UTC,1,4.1,181
2019-01-01 00:50:05.000000 UTC,2019-01-01 01:31:55.000000 UTC,1,9.01,61
2019-01-01 00:50:06.000000 UTC,2019-01-01 01:13:49.000000 UTC,6,6.49,33
2019-01-01 00:50:06.000000 UTC,2019-01-01 01:06:43.000000 UTC,1,2.78,7
2019-01-01 00:50:11.000000 UTC,2019-01-01 01:00:43.000000 UTC,2,1.96,65
2019-01-01 00:50:14.000000 UTC,2019-01-01 00:59:54.000000 UTC,1,1.69,41
2019-01-01 00:50:16.000000 UTC,2019-01-01 01:25:21.000000 UTC,2,8.9,256
2019-01-01 00:50:20.000000 UTC,2019-01-01 00:56:30.000000 UTC,1,0.91,75
2019-01-01 00:50:25.000000 UTC,2019-01-01 01:11:36.000000 UTC,1,4.34,168
2019-01-01 00:50:28.000000 UTC,2019-01-01 01:19:20.000000 UTC,1,7.83,97
2019-01-01 00:50:32.000000 UTC,2019-01-01 00:59:23.000000 UTC,1,1.87,42